PC1,PC2,PC3,PC4,district_id,year_month
-1.8641062160452588,-0.36614638832630025,-0.13773749530446164,0.44160199168511033,7.0,2013-01-01
-1.0217013247685032,0.338863785257557,0.5049047565449714,0.5023202362835203,7.0,2014-01-01
-0.6852666369807399,0.267049728644812,0.6163234325011947,0.7971808266604793,7.0,2015-01-01
-0.6814742552924004,0.4494765451212228,0.8535905276473504,0.648077808520467,7.0,2016-01-01
-0.997748803316562,0.5058820639709887,0.7345446747705252,0.380124103508173,7.0,2017-01-01
-1.3839600138870487,0.5230779895326038,0.5226069964276536,0.09591116946014087,7.0,2018-01-01
-1.3504094554431,0.320234113916099,0.33932813657833955,-0.004594582306646596,7.0,2019-01-01
-1.8273924864445403,-0.6487578019687322,-0.38239494988702005,0.20940031259151967,9.0,2013-01-01
-1.4766499069274015,-0.305872600174734,-0.2455059646330759,0.20826383600082976,9.0,2014-01-01
-1.3598793195923526,-0.24407886749321786,-0.3538093147629117,0.2579541780693331,9.0,2015-01-01
-1.4493358212991125,-0.11393150873434162,-0.2403979869048175,0.08717218788167017,9.0,2016-01-01
-1.1519572858091058,-0.09411955099565801,-0.03463592539200506,0.2785180014826286,9.0,2017-01-01
-1.2191502851405414,0.06704073524185661,0.26154983039444485,0.08775300895544913,9.0,2018-01-01
-1.2717178448722632,0.018402029632329227,0.015518239383585456,-0.10957495753878743,9.0,2019-01-01
-1.2551195792244447,-0.4200989712746357,-0.5249929606169121,-0.1288559997948297,12.0,2013-01-01
-0.17935135143257214,0.9063951523451522,-0.3631133176970783,-0.31485479943078065,12.0,2014-01-01
-0.40451202360955085,0.47431776846333834,-0.021426040224959177,-0.19073354332881495,12.0,2015-01-01
-0.5742112148124965,0.32942750253832964,-0.05223281122438909,-0.20828908671563914,12.0,2016-01-01
-0.6674600982075959,0.27714804482079525,-0.17608857851245077,-0.2299680587632898,12.0,2017-01-01
-0.5098377907819867,0.4020789385574456,-0.04897450673291846,-0.21399294887522433,12.0,2018-01-01
-0.745798359871169,0.21686777324642842,-0.042541669251051156,-0.2540584937963818,12.0,2019-01-01
