actual,predicted_rf,predicted_gb
249.0,155.84631928762113,163.9595929905693
36.0,36.529559760415026,35.11293469526191
1260.0,1292.829518622164,1259.0320218431978
118.0,160.85811625040205,156.95908854986823
179.0,230.4502748651019,264.202925433368
986.5,700.8995616712568,776.6070948964696
499.0,398.75194463095124,390.7637551454795
853.0,1094.4508055555555,1201.2358488635964
131.0,350.86091416158007,351.6820314380554
834.0,1113.530184111103,1187.0175285947334
126.0,167.17342733036025,180.7202887370001
155.0,161.18259862795406,189.5265079283342
210.0,309.4321498233622,301.715225474565
492.0,659.7355361086768,680.8465581332064
568.0,403.68861595703805,410.64968896772325
344.0,343.12776278186436,382.8895610316373
718.0,1554.3691056998557,1508.0473356109349
162.0,107.46370713716107,102.8189892727088
345.0,374.44663619187776,402.79060774729317
353.0,222.59197648511616,261.8486960832581
978.0,1576.6034320976519,1414.3734868753254
1385.0,851.5621041600676,923.8565965792269
359.0,430.91394256309735,444.4675661727847
430.0,520.5053190801187,579.9534511896164
670.0,1016.2566368230358,1183.473334267187
389.0,473.3680972222222,563.6185101543921
240.0,248.41232467887738,254.79302245424705
163.0,261.3263523215987,271.8844327279329
3175.0,2445.544207070707,2268.8284824478915
160.0,175.3628635353525,179.38517105365324
169.0,236.04699711683418,277.07964299751507
898.0,866.7944389500132,890.9201125531924
2497.0,2310.45,2464.8502009274594
501.0,306.48407261845347,340.1505848635358
271.0,162.82537488518054,170.67723011868372
199.0,287.78806664973087,273.19245830382835
581.0,573.6131532369528,493.7835817575903
226.0,198.68553215942848,125.5321218462192
393.0,399.04112349945126,419.02999380515035
881.0,743.6605480194942,718.5806719257477
664.0,380.03833825005734,506.66907132538336
526.0,891.1922141889096,775.8868198937131
1554.0,1417.195871985954,1297.712361309184
228.0,226.64444849173844,169.84864671604404
1778.0,1550.7392246288464,1567.589220014104
328.0,571.9642192819545,574.1281109813381
445.0,305.35764958908175,305.74672056239064
272.0,264.4390286869809,278.21473558191315
1796.0,1410.406580050979,1338.298834371763
87.0,112.37365151515151,145.64411282878075
2383.0,1936.14209323365,1877.2576331589182
223.0,238.58571897653712,251.2947069451052
172.0,155.88806022525932,148.1889293478317
213.0,381.4853985518332,353.71026081766365
183.0,173.53626330187856,200.8006713195553
360.0,396.739468470961,530.4773245763591
1171.0,623.5452720229117,656.9791680398081
330.0,563.286730507195,584.0602838049022
330.0,386.01370072287295,382.62707206786985
604.0,400.2274642857143,438.0716758985907
443.0,468.26426571788244,462.1122507533892
215.0,157.21996783742773,210.0768975361144
1041.0,664.3313775341379,659.7882890758914
2050.0,1799.6623220454185,1602.2787359258639
72.0,70.27722525556287,72.8442080708821
2064.0,1439.0601863898657,1465.24688837635
826.0,863.9604919137565,859.6834326990332
280.0,290.62822143817846,306.70180004640235
447.0,656.8166924245832,642.5568159661789
433.0,344.3623219253102,391.55940479702844
1215.0,1392.3599623779817,1392.746925413615
412.0,533.8582966454044,490.0767009838306
509.0,407.72126350501344,363.051736024774
253.0,116.54256551200913,123.06543231055377
303.0,605.4225474589624,514.4434947730889
614.0,525.6940138391019,498.93454201087127
1444.0,906.1377549980876,868.1170947920367
117.0,116.49797538547466,156.67967729774628
1033.0,904.7500984007364,937.7978841931658
163.0,129.4210961304473,125.48575171257136
423.0,511.19942266941894,451.81454201323686
85.0,157.34509523809524,174.8626368954823
